name,slug,category,acts,hp_text,hp_sort_value,appearances,fact_hp,fact_type,fact_acts,fact_moves,fact_rooms,fact_ascension,move_preview,moves_compact,pattern,notes_compact,encounters_compact,summary,source_url,fetched_at_utc
Knowledge Demon,knowledge-demon,boss,The Hive,379 (399),399,1,379 (399),boss,The Hive,4,1,,Curse of Knowledge / Slap 17 / Knowledge Overwhelming 8,Debuff::Curse of Knowledge::Player must choose one of two debuffs: / 1st choice: Disentegration 6 or Mind Rot / 2nd choice: Disentegration 7 or Sloth / 3rd Choice: Disentegration 8 or Waste Away | Attack::Slap::Damage 17 (18) | Attack::Knowledge Overwhelming::Damage 8x3 (9x3) | Attack::Ponder::Damage 11 (13) / Heal 30* / Gain 2 (3) Strength,Cycles through Curse of Knowledge -> Slap -> Knowledge Overwhelming -> Ponder until Curse of Knowledge has been used 3 times. Then cycles through Slap -> Knowledge Overwhelming -> Ponder.,Disintegration X: Take X damage at the end of your turn. | (Stacks additively if selected multiple times) | Mind Rot: Draw 1 fewer card at the start of your turn | Sloth: You cannot play more than 3 cards per turn | Waste Away: Gain 1 less energy at the start of your turn | * Heal is multiplied by player count,Knowledge Demon: 1 Knowledge Demon,"Knowledge Demon is a Slay the Spire 2 boss enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/knowledge-demon/,2026-05-17T08:53:55.817058+00:00
Rocket,rocket,boss,The Hive,189 (199),199,1,189 (199),boss,The Hive,5,1,,Targeting Reticle 3 / Precision Beam 18 / Charge Up,Attack::Targeting Reticle::Damage 3 (4) | Attack::Precision Beam::Damage 18 (20) | Buff::Charge Up::Strength 2 | Attack::Laser::Damage 31 (35) | Utility::Recharge::Pass turn,Cycles through Targeting Reticle -> Precision Beam -> Charge Up -> Laser -> Recharge.,Starts with Back Attack and Crab Rage 5.,Kaiser Crab: 1 Crusher,"Rocket is a Slay the Spire 2 boss enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/rocket/,2026-05-17T08:53:55.817058+00:00
The Insatiable,the-insatiable,boss,The Hive,321 (341),341,1,321 (341),boss,The Hive,6,1,,Liquify Ground / Thrash / Lunging Bite,Utility::Liquify Ground::Gain Sandpit 4 / Shuffle 3 Frantic Escapes into draw / Shuffle 3 Frantic Escapes into discard | Utility::Thrash::Damage 8x2 (9x2) | Utility::Lunging Bite::Damage 28 (31) | Buff::Salivate::Gain 2 (3) Strength | Attack::Thrash Move 1::Deals 8 (9 ascension) damage. | Attack::Thrash Move 2::Deals 8 (9 ascension) damage.,"Starts with Liquify Ground. Afterwards, cycles through Thrash -> Lunging Bite -> Salivate -> Thrash.","Sandpit X: In X turns, instantly die. | Frantic Escape: 1 cost status, increase card cost and Sandpit by 1.",The Insatiable: 1 The Insatiable,"The Insatiable is a Slay the Spire 2 boss enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/the-insatiable/,2026-05-17T08:53:55.817058+00:00
Ceremonial Beast,ceremonial-beast,boss,The Overgrowth,252 (262),262,1,252 (262),boss,The Overgrowth,6,1,,Stamp / Plow 18 / Beast Cry,Utility::Stamp::Gains Plow 150 (160) | Attack::Plow::Damage 18 (20) / Gains 2 Strength | Utility::Beast Cry::Apply Ringing | Attack::Stomp::Damage 15 (17) | Attack::Crush::Damage 17 (19) / Gains 3 (4) Strength | Utility::Stun::No effect text documented yet.,"Starts with Stamp. Then uses Plow every turn until it is stunned. -> After being stunned, cycles through Beast Cry -> Stomp -> Crush.","Plow X: The first time Ceremonial Beast's HP reaches X or below, it becomes stunned and loses all strength. | Ringing: You can only play 1 card this turn.",Ceremonial Beast: 1 Ceremonial Beast,"Ceremonial Beast is a Slay the Spire 2 boss enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/ceremonial-beast/,2026-05-17T08:53:55.817058+00:00
Kin Follower (Minion),kin-follower-minion,boss,The Overgrowth,58 - 59 (62 - 63),63,1,58 - 59 (62 - 63),boss,The Overgrowth,3,1,62-63,Quick Slash 5 / Boomerang 2 / Power Dance,Attack::Quick Slash::Damage 5 | Attack::Boomerang::Damage 2x2 | Buff::Power Dance::Gain 2 (3) Strength,Cycles through Quick Slash -> Boomerang -> Power Dance.,Kin Follower is a minion.,The Kin: 1 Kin Priest,"Kin Follower (Minion) is a Slay the Spire 2 boss enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/kin-follower-minion/,2026-05-17T08:53:55.817058+00:00
Kin Priest,kin-priest,boss,The Overgrowth,190 (199),199,1,190 (199),boss,The Overgrowth,4,1,,Orb of Frailty 8 / Orb of Weakness 8 / Beam 3,Attack::Orb of Frailty::Damage 8 (9) / Apply 1 Frail | Attack::Orb of Weakness::Damage 8 (9) / Apply 1 Weak | Attack::Beam::Damage 3x3 | Buff::Ritual::Gain 2 (3) Strength,Cycles through Orb of Frailty -> Orb of Weakness -> Beam -> Ritual.,,The Kin: 1 Kin Priest,"Kin Priest is a Slay the Spire 2 boss enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/kin-priest/,2026-05-17T08:53:55.817058+00:00
Vantom,vantom,boss,The Overgrowth,173 (183),183,1,173 (183),boss,The Overgrowth,4,1,,Ink Blot 7 / Inky Lance 6 / Dismember 27,Attack::Ink Blot::Damage 7 (8) | Attack::Inky Lance::Damage 6x2 (7x2) | Attack::Dismember::Damage 27 (30) / Add 3 Wounds into discard | Buff::Prepare::Gain 2 Strength,Cycles through Ink Blot -> Inky Lance -> Dismember -> Prepare.,"Starts with Slippery 9 | Slippery X: The next X times this loses HP, only lose 1.",Vantom: 1 Vantom,"Vantom is a Slay the Spire 2 boss enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/vantom/,2026-05-17T08:53:55.817058+00:00
Lagavulin Matriarch,lagavulin-matriarch,boss,The Underdocks,222 (233),233,1,222 (233),boss,The Underdocks,5,1,,Slash 19 / Disembowel 9 / Slash 2 12,Attack::Slash::Damage 19 (21) | Attack::Disembowel::Damage 9x2 (10x2) | Attack::Slash 2::Damage 12 (14) / Block 12 (14) | Buff::Soul Siphon::Apply -2 Strength / Apply -2 Dexterity / Gain 2 Strength | Utility::Sleep::No effect text documented yet.,Cycles through Slash -> Disembowel -> Slash 2 -> Soul Siphon.,"Starts with 12 Plating, and sleeps for 3 turns or until losing HP. | On wakeup, all Plating is removed.",Lagavulin Matriarch: 1 Lagavulin Matriarch,"Lagavulin Matriarch is a Slay the Spire 2 boss enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/lagavulin-matriarch/,2026-05-17T08:53:55.817058+00:00
Soul Fysh,soul-fysh,boss,The Underdocks,211 (221),221,1,211 (221),boss,The Underdocks,5,1,,Beckon / De-Gas 16 / Gaze 7,Utility::Beckon::Shuffle 1 Beckon into draw / Shuffle 1 Beckon into discard | Attack::De-Gas::Damage 16 (17) | Attack::Gaze::Damage 7 (8) / Shuffle 1 Beckon into discard | Utility::Fade::Gain 2* Intangible | Attack::Scream::Damage 11 (12) / Apply 3 Vulnerable,Cycles through Beckon -> De-Gas -> Gaze -> Fade -> Scream.,"Beckon: 1 cost status, lose 6 HP if it is in hand at the end of turn. | * One of the 2 Intangible from Fade ticks down immediately.",Soul Fysh: 1 Soul Fysh,"Soul Fysh is a Slay the Spire 2 boss enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/soul-fysh/,2026-05-17T08:53:55.817058+00:00
Waterfall Giant,waterfall-giant,boss,The Underdocks,250 (260),260,1,250 (260),boss,The Underdocks,8,1,,Pressurize / Stomp 15 / Ram 10,Utility::Pressurize::Gain 15 (20) Steam Eruption | Attack::Stomp::Damage 15 (16) / Apply 1 Weak / Gain 3 Steam Eruption | Attack::Ram::Damage 10 (11) / Gain 3 Steam Eruption | Utility::Siphon::Heal 15* / Gain 3 Steam Eruption | Utility::Pressure Gun::Damage 20 (23) + 5*N / N = # of times this move was used / Gain 3 Steam Eruption | Attack::Pressure Up::Damage 13 (14) / Gain 3 Steam Eruption | Utility::About To Blow::No effect text documented yet. | Utility::Explode::No effect text documented yet.,Cycles through Pressurize -> Stomp -> Ram -> Siphon -> Pressure Gun -> Pressure Up.,"Steam Eruption X: After dying, wait 1 turn, then attack for X damage. | * Heal is multiplied by player count",Waterfall Giant: 1 Waterfall Giant,"Waterfall Giant is a Slay the Spire 2 boss enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/waterfall-giant/,2026-05-17T08:53:55.817058+00:00
Decimillipede (3 segments),decimillipede-3-segments,elite,,42 - 48 (48 - 56),56,0,42 - 48 (48 - 56),elite,,5,0,48-56,Writhe 5 / Bulk 6 / Constrict 8,Attack::Writhe::Damage 5x2 (6x2) | Attack::Bulk::Damage 6 (7) / Gain 2 Strength | Attack::Constrict::Damage 8 (9) / Apply 1 Weak | Utility::Dead::No effect text documented yet. | Utility::Reattach::No effect text documented yet.,"First segment starts with a random move, second segment starts with the next move in the cycle Writhe -> Bulk -> Constrict, and third segment starts with the next move after that. -> Cycles through Writhe -> Constrict -> Bulk. -> When killed, spends one turn dead and then one turn reviving with 25 HP. After reviving, continues the regular attack cycle from a random starting move.","Starts with Reattach. | Reattach: If other segments are still alive, revives after 2 turns with 25 HP.",,"Decimillipede (3 segments) is a Slay the Spire 2 elite enemy found in . This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/decimillipede-3-segments/,2026-05-17T08:53:55.817058+00:00
Flail Knight,flail-knight,elite,The Glory,101 (108),108,1,101 (108),elite,The Glory,3,1,,War Chant / Flail 9 / Ram 15,Buff::War Chant::Gain 3 Strength | Attack::Flail::Damage 9x2 (10x2) | Attack::Ram::Damage 15 (17),"Starts with Ram. Then chooses randomly between War Chant, Flail, and Ram (allowed options equally likely). Flail and Ram cannot be used more than twice in a row. War Chant cannot be used twice in a row.",,Knight Gang: 1 Flail Knight,"Flail Knight is a Slay the Spire 2 elite enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/flail-knight/,2026-05-17T08:53:55.817058+00:00
Magi Knight,magi-knight,elite,The Glory,82 (89),89,1,82 (89),elite,The Glory,7,1,,Power Shield / Dampen / Prep,Utility::Power Shield::Damage 6 (7) / Block 5 (9) | Utility::Dampen::Apply Dampen | Utility::Prep::Block 5 (9) | Utility::Magic Bomb::Damage 35 (40) | Utility::Spear::Damage 10 (11) | Utility::First Power Shield::No effect text documented yet. | Utility::Ram::No effect text documented yet.,Cycles through Power Shield -> Dampen -> Spear -> Prep -> Magic Bomb.,"Dampen: While Magi Knight is alive, all your upgraded cards are downgraded.",Knight Gang: 1 Flail Knight,"Magi Knight is a Slay the Spire 2 elite enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/magi-knight/,2026-05-17T08:53:55.817058+00:00
Mecha Knight,mecha-knight,elite,The Glory,300 (320),320,1,300 (320),elite,The Glory,4,1,,Charge 25 / Flamethrower / Windup,Attack::Charge::Damage 25 (30) | Utility::Flamethrower::Add 4 Burns to Hand | Defense::Windup::Block 15 / Strength 5 | Attack::Heavy Cleave::Damage 35 (40),Starts with Charge. Then cycles through Flamethrower -> Windup -> Heavy Cleave.,Starts with Artifact 3,Mecha Knight: 1 Mecha Knight,"Mecha Knight is a Slay the Spire 2 elite enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/mecha-knight/,2026-05-17T08:53:55.817058+00:00
Soul Nexus,soul-nexus,elite,The Glory,234 (254),254,1,234 (254),elite,The Glory,3,1,,Soul Burn 29 / Maelstrom 6 / Drain Life 18,Attack::Soul Burn::Damage 29 (31) | Attack::Maelstrom::Damage 6x4 (7x4) | Attack::Drain Life::Damage 18 (19) / Apply 2 Vulnerable / Apply 2 Weak,"Starts with Soul Burn. Then picks randomly between Soul Burn, Maelstrom, and Drain Life (all allowed options equally likely). Cannot use the same move twice in a row.",,Soul Nexus: 1 Soul Nexus,"Soul Nexus is a Slay the Spire 2 elite enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/soul-nexus/,2026-05-17T08:53:55.817058+00:00
Spectral Knight,spectral-knight,elite,The Glory,93 (97),97,1,93 (97),elite,The Glory,3,1,,Hex / Soul Slash 15 / Soul Flame 3,Utility::Hex::Apply Hex | Attack::Soul Slash::Damage 15 (17) | Attack::Soul Flame::Damage 3x3 (4x3),Starts with Hex and then Soul Slash. Then chooses randomly between Soul Slash and Soul Flame (allowed options equally likely). Soul Slash cannot be used more than twice in a row. Soul Flame cannot be used twice in a row.,"Hex: While Spectral Knight is alive, all your cards are ethereal.",Knight Gang: 1 Flail Knight,"Spectral Knight is a Slay the Spire 2 elite enemy found in The Glory. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/spectral-knight/,2026-05-17T08:53:55.817058+00:00
Entomancer,entomancer,elite,The Hive,145 (155),155,1,145 (155),elite,The Hive,4,1,,Pheromone Spit / Bees / Spear 18,Buff::Pheromone Spit::If less than 3 Personal Hive: Gain 1 Personal Hive and 1 Strength / If at 3 Personal Hive: Gain 2 Strength | Utility::Bees::Damage 3x7 (3x8) | Attack::Spear::Damage 18 (20) | Utility::Beeeees!::No effect text documented yet.,"Cycles through Bees -> Spear -> Pheromone Spit. After reaching 3 stacks of Personal Hive, switches to gaining 2 strength when using Pheromone Spit.",Starts with Personal Hive 1 | Personal Hive X: Add X Dazed to the draw pile whenever hit by an attack.,Entomancer: 1 Entomancer,"Entomancer is a Slay the Spire 2 elite enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/entomancer/,2026-05-17T08:53:55.817058+00:00
Infested Prism,infested-prism,elite,The Hive,200 (215),215,1,200 (215),elite,The Hive,4,1,,Jab 22 / Radiate 16 / Whirlwind 9,Attack::Jab::Damage 22 (24) | Attack::Radiate::Damage 16 (18) / Block 16 (18) | Attack::Whirlwind::Damage 9x3 (10x3) | Buff::Pulsate::Block 20 (22) / Gain 4 (5) Strength,Cycles through Jab -> Radiate -> Whirlwind -> Pulsate,"Starts with Vital Spark 1 | Vital Spark X: The first time Infected Prism takes attack damage each turn, the attacked gains X energy.",Infested Prism: 1 Infested Prism,"Infested Prism is a Slay the Spire 2 elite enemy found in The Hive. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/infested-prism/,2026-05-17T08:53:55.817058+00:00
Bygone Effigy,bygone-effigy,elite,The Overgrowth,127 (132),132,1,127 (132),elite,The Overgrowth,5,1,,Sleep / Wake / Slash,Utility::Sleep::Pass Turn | Buff::Wake::Gain 10 Strength | Utility::Slash::Damage 15 (17) | Utility::Initial Sleep::No effect text documented yet. | Attack::Slashes::Deals 15 (17 ascension) damage.,Starts with Sleep -> Wake -> Slash. Then uses Slash every turn after.,Starts with Slow | Slow: Attacks deal 10% extra damage for every card played this turn.,Bygone Effigy: 1 Bygone Effigy,"Bygone Effigy is a Slay the Spire 2 elite enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/bygone-effigy/,2026-05-17T08:53:55.817058+00:00
Byrdonis,byrdonis,elite,The Overgrowth,91 - 94 (99),99,1,91 - 94 (99),elite,The Overgrowth,2,1,99-99,Peck 3 / Swoop 16,Attack::Peck::Damage 3x3 (4x3) | Attack::Swoop::Damage 16 (18),Alternates between Swoop -> Peck.,"Starts with Territorial 1 | Territorial X: At the end of its turn, gains X strength.",Byrdonis: 1 Byrdonis,"Byrdonis is a Slay the Spire 2 elite enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/byrdonis/,2026-05-17T08:53:55.817058+00:00
Phrog Parasite,phrog-parasite,elite,The Overgrowth,61 - 64 (66 - 68),68,1,61 - 64 (66 - 68),elite,The Overgrowth,2,1,66-68,Infect / Lash 4,Utility::Infect::Add 3 Infection to Discard | Attack::Lash::Damage 4x4 (5x4),Alternates between Infect -> Lash.,Starts with Infested 4 | Infested X: Summons X Wrigglers after dying (they start stunned).,Phrog Parasite: 1 Phrog Parasite,"Phrog Parasite is a Slay the Spire 2 elite enemy found in The Overgrowth. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/phrog-parasite/,2026-05-17T08:53:55.817058+00:00
Phantasmal Gardener,phantasmal-gardener,elite,The Underdocks,28 - 32 (29 -33),33,1,28 - 32 (29 -33),elite,The Underdocks,4,1,29-33,Bite 5 / Lash 7 / Flail 1,Attack::Bite::Damage 5 | Attack::Lash::Damage 7 | Attack::Flail::Damage 1x3 | Buff::Enlarge::Strength 2 (3),"1st one starts with Flail, 2nd with Bite, 3rd with Lash, and 4th with Enlarge. Then cycle through Bite -> Lash -> Flail -> Enlarge.",Starts with Skittish 6 (7) | Skittish X: First time hit each turn gain X block.,Phantasmal Gardeners: 4 Phantasmal Gardeners,"Phantasmal Gardener is a Slay the Spire 2 elite enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/phantasmal-gardener/,2026-05-17T08:53:55.817058+00:00
Skulking Colony,skulking-colony,elite,The Underdocks,79 (84),84,1,79 (84),elite,The Underdocks,4,1,,Inertia / Zoom 16 / Super Crab 6,Buff::Inertia::Block 10 (13) / Gain 3 Strength | Attack::Zoom::Damage 16 (17) | Attack::Super Crab::Damage 6x2 (7x2) | Attack::Smash::Damage 9 (11) / Add 4 Dazed to Discard,Cycles through Smash -> Zoom -> Inertia -> Super Crab.,Starts with Hardened Shell 20 | Hardened Shell X: Cannot lose more than X HP per turn.,Skulking Colony: 1 Skulking Colony,"Skulking Colony is a Slay the Spire 2 elite enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/skulking-colony/,2026-05-17T08:53:55.817058+00:00
Terror Eel,terror-eel,elite,The Underdocks,140 (150),150,1,140 (150),elite,The Underdocks,5,1,,Crash 17 / Thrash / Terror,Attack::Crash::Damage 17 (19) | Utility::Thrash::Damage 3x3 (4x3) / Vigor 7 | Debuff::Terror::Apply 99 Vulnerable | Attack::Thrashmove::Deals 3 (4 ascension) damage. | Utility::Stun::No effect text documented yet.,Cycles between Crash -> Thrash until it gets stunned by reaching 75 HP. Then uses Terror before cycling Crash -> Thrash again.,Starts with Shriek 75 | Shriek X: Becomes Stunned after reaching X HP or below.,Terror Eel: 1 Terror Eel,"Terror Eel is a Slay the Spire 2 elite enemy found in The Underdocks. This page collects HP ranges, move text, attack pattern notes, and mapped encounter appearances in one reference.",https://sts2.wiki/enemies/terror-eel/,2026-05-17T08:56:12.541104+00:00
